1:"$Sreact.fragment"
2:I[39756,["/kvell-dental-lab/_next/static/chunks/158myu8e_yme3.js"],"default"]
3:I[37457,["/kvell-dental-lab/_next/static/chunks/158myu8e_yme3.js"],"default"]
4:I[70119,["/kvell-dental-lab/_next/static/chunks/158myu8e_yme3.js","/kvell-dental-lab/_next/static/chunks/2nqkim_tnrhzd.js"],"default"]
5:I[44223,["/kvell-dental-lab/_next/static/chunks/158myu8e_yme3.js","/kvell-dental-lab/_next/static/chunks/2nqkim_tnrhzd.js"],"default"]
f:I[68027,["/kvell-dental-lab/_next/static/chunks/158myu8e_yme3.js"],"default",1]
:HL["/kvell-dental-lab/_next/static/chunks/1tza8_sj8vp9q.css","style"]
:HL["/kvell-dental-lab/_next/static/chunks/1e383s35wljwt.css","style"]
:HL["/kvell-dental-lab/_next/static/chunks/3fc7t28k_7p3-.css","style"]
:HL["/kvell-dental-lab/_next/static/chunks/1f15yn8sv67d_.css","style"]
:HL["/kvell-dental-lab/_next/static/media/015ea0aca5e1221e-s.p.423sypyy7lyik.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/01e4147cff8141ee-s.p.3huc2loe0ie8a.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/02595049b6f95add-s.p.3x2r1rl6bkl0s.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/05e881862c018eae-s.p.3nokkvg76x8vy.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/06a6e1232c90f57a-s.p.2534a9opt-lx8.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/08878625391215a4-s.p.0z-9sqmpixt84.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/08e0651dfacdba39-s.p.0r2mr_hwyky5x.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/09ea9b8285b1a449-s.p.2clkxrj_rprsg.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/0a7c2a78a6947b3b-s.p.0_h0gbnf_8_0y.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/0bcf468128dba7fd-s.p.3m9q52cs8cvct.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/0be74690bc7a3153-s.p.3b8q_ajl-h6i6.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/0bf1742e8811e2c4-s.p.16k2l7ofkhmzb.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/0cf3194906a7fedd-s.p.3xakstyiq2oiv.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/0d9a72c061ff70d5-s.p.3ay4sc6es9256.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/0d9b4e57d1d1b76b-s.p.1v540ar002z6-.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/11822b2dde0628a2-s.p.2rkbfq_s9t8dz.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/11a0ee7c73c4cce0-s.p.112kv1dftpy25.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/12cb747b95213375-s.p.3mawg69399fk4.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/13b5e309c9a8d89f-s.p.3p_x8n0575rs1.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/13e21cab36f2b56e-s.p.2eeenu5jw8ly7.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/1550d35d96c025bc-s.p.2pur5y9uh9b_y.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/156ceae3974d13da-s.p.2a7g2mr3-8v79.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/1786d1835a8fe31a-s.p.2n6h3zcku-pqg.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/1945067a2baf78ed-s.p.0shjt6tqpw2ha.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/1d665eb8f3c4e539-s.p.1vnetz-87mgqr.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/1d799085b14f7942-s.p.2hfo-c9xwv1e_.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/1e35396ae306882b-s.p.2o5ncm5ueeljl.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/1e6a144e661f7c55-s.p.03jona-z88gqj.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/1f4677bf81bf4acf-s.p.2wlu5zehz0ew0.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/206a2d9e48856009-s.p.1h2tomitolv7f.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/2089a53e3828f30f-s.p.2qsup-j8n2_er.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/212dc866d3a5c560-s.p.39a829dt4jpcr.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/21e1503bf81c843d-s.p.26bo2125mcyvf.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/2245e12f9d30201c-s.p.1gn7r81etrbp4.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/2376fbaee8db3978-s.p.1gdcnht8-i19x.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/23b7be405f594958-s.p.31g44-szi6xcb.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
